I
1130 Generated by WorldEditor 2.2.0r2

1     62 1 0 LTAF Adana
1302 city Adana
1302 country Turkey
1302 datum_lat 36.982222222
1302 datum_lon 35.280277778
1302 faa_code 
1302 iata_code ADA
1302 icao_code LTAF
1302 region_code LT
1302 state Adana Province
1302 transition_alt 10000
1302 transition_level 
1302 flatten 1
100 44.81 2 1 0.25 1 1 0 05  36.97481778  035.26802063    0   60 2 12 1 1 23  36.98950466  035.29283831    0   64 2 12 1 2
102 H98  36.98136043  035.29234001 172.30 25.00 25.00 2 0 0 0.00 1
110 2 0.25 0.0000 New Taxiway 3
111  36.99117452  035.29015475
111  36.99105939  035.29108395
112  36.98977586  035.29226154  36.98956520  035.29244247
111  36.98936193  035.29217395
111  36.98966561  035.29268780
111  36.99200979  035.29051661
113  36.99158358  035.28978060
110 2 0.25 0.0000 New Taxiway 4
111  36.99226209  035.29021300
111  36.99240137  035.29045902
111  36.99183343  035.29098582
111  36.99207593  035.29141516
111  36.99248744  035.29108395
111  36.99284996  035.29070368
111  36.99264210  035.29036566
111  36.99254378  035.29045528
113  36.99236252  035.29011794
110 2 0.25 0.0000 New Taxiway 2
111  36.97457813  035.26802261 1 102
112  36.97402185  035.26855640  36.97368851  035.26887948
111  36.97402185  035.26855640
112  36.97402185  035.26855640  36.97389589  035.26867848 1 102
112  36.97364626  035.26946197  36.97360355  035.26979675
111  36.97364626  035.26946197
112  36.97364626  035.26946197  36.97357594  035.27001317 1 102
112  36.97388254  035.27076319  36.97402551  035.27100020
111  36.97388254  035.27076319
112  36.97388254  035.27076319  36.97411234  035.27114416 1 102
111  36.98348870  035.28699003
111  36.98359039  035.28715203 1 102
111  36.98430534  035.28838181
111  36.98456721  035.28812329 1 102
111  36.98383753  035.28688511
111  36.98376966  035.28678748 1 102
112  36.98095577  035.28195635  36.98087257  035.28184063 1 102
111  36.98095672  035.28172859 1 102
112  36.98188944  035.28085707  36.98203735  035.28075292 1 102
111  36.98219450  035.28086864
111  36.98178068  035.28016829 1 102
112  36.98173229  035.28050992  36.98158438  035.28063721 1 102
112  36.98076553  035.28139422  36.98067308  035.28147522 1 102
111  36.98060353  035.28137387 1 102
112  36.97415276  035.27053960  36.97377838  035.26989713 1 102
112  36.97421992  035.26892227  36.97437597  035.26875334 1 102
