I
1130 Generated by WorldEditor 2.3.0r2

1   2312 0 0 LTAJ Oguzeli
1302 city Gaziantep
1302 country Turkey
1302 datum_lat 36.947777778
1302 datum_lon 37.478888889
1302 faa_code 
1302 gui_label 3D
1302 iata_code GZT
1302 icao_code LTAJ
1302 region_code LT
1302 state Gaziantep Province
1302 transition_alt 10000
1302 transition_level 
1302 flatten 1
100 48.00 2 1 0.25 1 3 0 10  36.95161677  037.46200786  130   60 3 7 1 1 28  36.94460823  037.49463164    0   60 3 4 1 1
110 1 0.00 175.0000 New Taxiway 10
111  36.94636687  037.46825694
111  36.94691391  037.46846170
111  36.94699093  037.46811623
111  36.94742108  037.46826833
111  36.94755834  037.46880657
111  36.94766276  037.46884078
111  36.94753108  037.46829789
111  36.94840923  037.46860221
111  36.94844205  037.46844882
111  36.94804551  037.46831266
111  36.94779995  037.46822898
111  36.94736137  037.46807952
111  36.94768154  037.46655048
111  36.94789687  037.46555743
111  36.94803752  037.46490875
111  36.94792064  037.46487950
111  36.94740017  037.46730337
111  36.94656461  037.46703341
111  36.94644071  037.46699338
111  36.94637402  037.46697196
112  36.94599500  037.46859700  36.94593889  037.46887195
111  36.94558346  037.47028618
111  36.94517616  037.47013971
111  36.94514282  037.47030827
111  36.94568424  037.47049753
111  36.94521544  037.47266294
111  36.94551449  037.47275997
111  36.94561920  037.47238552
111  36.94597865  037.47251244
111  36.94604015  037.47226763
111  36.94566626  037.47214150
111  36.94569942  037.47198166
111  36.94551453  037.47191266
111  36.94581809  037.47054187
111  36.94628344  037.47069643
111  36.94625311  037.47081131
111  36.94596010  037.47071048
111  36.94571543  037.47173420
111  36.94612842  037.47187230
111  36.94640895  037.47073153
111  36.94676108  037.47085304
111  36.94679522  037.47070996
111  36.94570998  037.47034888
111  36.94602345  037.46908199
111  36.94656324  037.46928071
111  36.94658662  037.46918711
111  36.94605395  037.46898235
111  36.94631073  037.46790449
111  36.94644042  037.46794532
111  36.94647992  037.46777800
111  36.94632947  037.46771873
111  36.94646038  037.46715712
111  36.94737211  037.46746717
111  36.94725055  037.46804635
111  36.94702145  037.46795860
111  36.94711309  037.46757834
111  36.94657260  037.46738529
111  36.94647992  037.46777800
113  36.94644042  037.46794532
110 2 0.30 105.0400 Taxi and Apron
111  36.95141214  037.46199284 53
111  36.95129063  037.46194834 53 102
111  36.95083138  037.46177474 53 102
111  36.95029325  037.46157132 53 102
111  36.95042845  037.46096342 53 102
111  36.95005273  037.46083885 53 102
111  36.94830856  037.46903927 3 106
111  36.94755522  037.46880561 20
111  36.94737165  037.46964306 20
111  36.94733429  037.46963001 20
111  36.94745004  037.46907496 20
111  36.94666594  037.46880011 20
111  36.94648043  037.46961877 20
111  36.94731626  037.46989661 20
111  36.94722932  037.47029232 3 106
111  36.94798745  037.47054903 53 102
111  36.94723686  037.47399373 53 102
112  36.94699682  037.47412205  36.94685348  037.47406975 53 102
111  36.94686250  037.47385196 3 106
111  36.94727701  037.47201866 3 106
111  36.94616651  037.47159403
111  36.94502827  037.47633592 3 106
111  36.94618611  037.47674301 3 106
111  36.94668186  037.47468624 53 102
112  36.94690626  037.47456009  36.94705855  037.47460492 53 102
111  36.94706854  037.47479341 53 102
111  36.94276981  037.49468607 53 102
111  36.94314053  037.49482103 53 102
111  36.94327101  037.49426701 53 102
111  36.94383546  037.49444678 53 102
111  36.94425485  037.49458035 53
111  36.94440129  037.49462699
111  36.94461409  037.49366922 53
111  36.94449368  037.49391984 53
111  36.94438882  037.49404947 53 102
112  36.94412420  037.49412081  36.94406377  037.49410191
111  36.94412420  037.49412081
112  36.94412420  037.49412081  36.94406349  037.49410182 53 102
112  36.94392586  037.49405866  36.94384860  037.49403405
111  36.94392586  037.49405866
112  36.94392586  037.49405866  36.94385500  037.49403609 53 102
112  36.94365741  037.49397058  36.94354487  037.49393276
111  36.94365741  037.49397058
112  36.94365741  037.49397058  36.94342217  037.49389152 53 102
111  36.94338912  037.49364524 53 102
112  36.94397232  037.49091464  36.94426428  037.48954633
111  36.94397232  037.49091464
112  36.94397232  037.49091464  36.94410014  037.49050992 53 102
112  36.94484112  037.48939876  36.94520786  037.48909505
111  36.94484112  037.48939876
112  36.94484112  037.48939876  36.94487235  037.48936394 53 102
112  36.94502146  037.48929927  36.94509273  037.48928703
111  36.94502146  037.48929927
112  36.94502146  037.48929927  36.94516488  037.48927464 53 102
111  36.94534918  037.48934488 53
111  36.94551484  037.48939419
111  36.94618892  037.48631859
111  36.94595599  037.48683261 53 102
112  36.94495546  037.48856278  36.94452130  037.48910417
111  36.94495546  037.48856278
112  36.94495546  037.48856278  36.94469640  037.48888582 53 102
112  36.94446591  037.48845341  36.94448678  037.48803769
111  36.94446591  037.48845341
112  36.94446591  037.48845341  36.94568662  037.48270164 53 102
112  36.94805972  037.47178802  36.94805479  037.47178781
111  36.94805972  037.47178802
112  36.94805972  037.47178802  36.94813544  037.47146713 53 102
112  36.94874556  037.47145820  36.94903396  037.47154481
111  36.94874556  037.47145820
112  36.94874556  037.47145820  36.94891634  037.47150949 53 102
111  36.94916486  037.47179473 53
111  36.94921250  037.47191216 53
111  36.94923958  037.47209460
111  36.94946954  037.47098481 53
111  36.94931987  037.47104207 53 102
112  36.94881881  037.47109211  36.94866867  037.47104091
111  36.94881881  037.47109211
112  36.94881881  037.47109211  36.94853009  037.47099365 53 102
112  36.94836817  037.47034309  36.94845276  037.46995100
111  36.94836817  037.47034309
112  36.94836817  037.47034309  36.94868759  037.46888171 53 102
112  36.94918687  037.46652360  36.94947429  037.46518473
111  36.94918687  037.46652360
112  36.94918687  037.46652360  36.94927064  037.46624807 53 102
112  36.94963292  037.46652866  36.94976749  037.46691216
111  36.94963292  037.46652866
112  36.94963292  037.46652866  36.94965972  037.46660503 53 102
112  36.94970037  037.46681815  36.94971791  037.46693559
111  36.94970037  037.46681815
112  36.94970037  037.46681815  36.94970657  037.46681751 53 102
111  36.94983543  037.46866036 53
111  36.94986850  037.46913887
111  36.95042776  037.46653864 53
111  36.95027246  037.46664946 53 102
112  36.94996162  037.46633914  36.94989337  037.46604930
111  36.94996162  037.46633914
112  36.94996162  037.46633914  36.94996206  037.46633820 53 102
112  36.94994541  037.46627383  36.94993483  037.46623243
111  36.94994541  037.46627383
112  36.94994541  037.46627383  36.94987148  037.46598437 53 102
112  36.94974884  037.46392975  36.94992023  037.46306574
111  36.94974884  037.46392975
112  36.94974884  037.46392975  36.94979601  037.46368835 53 102
112  36.95010497  037.46232897  36.95010596  037.46232235
111  36.95010497  037.46232897
112  36.95010497  037.46232897  36.95021305  037.46196808 53 102
111  36.95056669  037.46205935 53 102
112  36.95075314  037.46212180  36.95086312  037.46216130
111  36.95075314  037.46212180
112  36.95075314  037.46212180  36.95082752  037.46214851 53 102
112  36.95100892  037.46222270  36.95110063  037.46226259
111  36.95100892  037.46222270
112  36.95100892  037.46222270  36.95109096  037.46225839 53 102
111  36.95118870  037.46238582 53
111  36.95124432  037.46247226 53
113  36.95127597  037.46262502
110 1 0.00 175.0000 New Taxiway 8
111  36.94508422  037.47530512
112  36.94461859  037.47513107  36.94463299  037.47513457
111  36.94461859  037.47513107
112  36.94461859  037.47513107  36.94465230  037.47513925
112  36.94473888  037.47499118  36.94475201  037.47493084
111  36.94473888  037.47499118
112  36.94473888  037.47499118  36.94483989  037.47462138
112  36.94534993  037.47256838  36.94546214  037.47210025
111  36.94534993  037.47256838
112  36.94534993  037.47256838  36.94537018  037.47247535
112  36.94528069  037.47236039  36.94528855  037.47232198
111  36.94528069  037.47236039
112  36.94528069  037.47236039  36.94534323  037.47205469
111  36.94513258  037.47195432
111  36.94476045  037.47182352
112  36.94458098  037.47156836  36.94460522  037.47139144
112  36.94488449  037.47089141  36.94500198  037.47069418
111  36.94514282  037.47030827
111  36.94517616  037.47013971
111  36.94642388  037.46439668
111  36.94646210  037.46422078
111  36.94682279  037.46256059
111  36.94657511  037.46248268
112  36.94491352  037.47019796  36.94485291  037.47045794
111  36.94491352  037.47019796
112  36.94491352  037.47019796  36.94483871  037.47051888
112  36.94440863  037.47121275  36.94433937  037.47137855
111  36.94424299  037.47180736
112  36.94366404  037.47460924  36.94360862  037.47491304
111  36.94378921  037.47501919
112  36.94497422  037.47541545  36.94513460  037.47547096
113  36.94521703  037.47534941
110 1 0.00 175.0000 New Taxiway 7
111  36.94542077  037.47470355
111  36.94492269  037.47465594
111  36.94478725  037.47519372
113  36.94526604  037.47537190
110 1 0.00 175.0000 New Taxiway 32
111  36.94799894  037.46252671
111  36.94741832  037.46234414
111  36.94698819  037.46439192
111  36.94646210  037.46422078
111  36.94642388  037.46439668
111  36.94695651  037.46457354
111  36.94644071  037.46699338
111  36.94656461  037.46703341
111  36.94709111  037.46460987
111  36.94792064  037.46487950
111  36.94803752  037.46490875
111  36.94821900  037.46406416
111  36.94810565  037.46403040
111  36.94796161  037.46468252
111  36.94712781  037.46441833
111  36.94721178  037.46405306
113  36.94765459  037.46419933
110 1 0.00 175.0000 New Taxiway 33
111  36.94768154  037.46655048
111  36.94773073  037.46656736
111  36.94748670  037.46770323
111  36.94789219  037.46783023
111  36.94779995  037.46822898
111  36.94804551  037.46831266
111  36.94816643  037.46769942
111  36.94856408  037.46785118
111  36.94858970  037.46771736
111  36.94818291  037.46757609
111  36.94836435  037.46680398
111  36.94809645  037.46671148
111  36.94823375  037.46611172
113  36.94780782  037.46596621
110 1 0.00 175.0000 New Taxiway 2
111  36.94789687  037.46555743
111  36.94841751  037.46573532
111  36.94855737  037.46505536
111  36.94869323  037.46510035
111  36.94887612  037.46427882
111  36.94821900  037.46406416
113  36.94803814  037.46490725
130 Airport Boundary 11
111  36.95428795  037.45939833
111  36.95137277  037.45840080
111  36.95049403  037.45831727
111  36.94958415  037.45864699
111  36.94658963  037.46196319
111  36.94478671  037.47012605
111  36.94413816  037.47149473
111  36.94196349  037.47210257
111  36.94267868  037.47646363
111  36.94215308  037.47919996
111  36.94449543  037.48001057
111  36.94452579  037.48115306
111  36.94144268  037.49532780
111  36.94167630  037.49594768
111  36.94460090  037.49706187
111  36.94504561  037.49701899
111  36.94579308  037.49451712
111  36.94606763  037.49432696
111  36.95035898  037.47444402
111  36.95086876  037.47631142
111  36.95347808  037.47600052
111  36.95473206  037.47092544
111  36.95392965  037.47061122
111  36.95493968  037.46624685
113  36.95280916  037.46540458
120 Linear Feature 2
111  36.94495546  037.48856278 54 104
111  36.94498292  037.48893050 54 104
115  36.94502146  037.48929927
120 Linear Feature 1
111  36.94994516  037.46627567 54 104
111  36.94979042  037.46640294 54 104
115  36.94963310  037.46653232
120 Default hold RWY 10L (near)
111  36.95083138  037.46177474 54 104
111  36.95078928  037.46196151 54 104
115  36.95075314  037.46212180
120 Default hold RWY 10L (centre)
111  36.94881881  037.47109211 54 104
111  36.94877916  037.47129028 54 104
115  36.94874556  037.47145820
120 Default hold RWY 10L (far)
111  36.94392586  037.49405866 54 104
111  36.94388650  037.49422764 54 104
115  36.94383546  037.49444678
120 Linear Feature 5
111  36.94565687  037.47580795 51 101
111  36.94607709  037.47596023 51 101
116  36.94615456  037.47616714  36.94611434  037.47633118
120 Linear Feature 5
111  36.94577366  037.47533342 51 101
111  36.94618914  037.47548391 51 101
116  36.94626661  037.47569082  36.94622638  037.47585486
120 Linear Feature 5
111  36.94589212  037.47485660 51 101
111  36.94630095  037.47500770 51 101
116  36.94637842  037.47521461  36.94633820  037.47537865
120 Linear Feature 5
111  36.94600700  037.47437828 51 101
111  36.94641441  037.47452343 51 101
116  36.94649188  037.47473034  36.94645165  037.47489438
120 Linear Feature 5
111  36.94612372  037.47390165 51 101
111  36.94652591  037.47404859 51 101
116  36.94660165  037.47426252  36.94656229  037.47442764
120 Linear Feature 5
111  36.94624083  037.47342615 51 101
111  36.94663827  037.47356952 51 101
116  36.94671573  037.47377643  36.94667551  037.47394047
120 Linear Feature 5
111  36.94635999  037.47295389 51 101
111  36.94675031  037.47309370 51 101
116  36.94682778  037.47330061  36.94678756  037.47346465
120 Linear Feature 5
111  36.94647243  037.47247659 51 101
111  36.94686275  037.47261639 51 101
116  36.94694022  037.47282330  36.94690000  037.47298734
120 Linear Feature 4
111  36.94658825  037.47200391 51 101
111  36.94697008  037.47213515 51 101
112  36.94705365  037.47234634  36.94700777  037.47252884 51 101
111  36.94611465  037.47633861 51 101
112  36.94596151  037.47641960  36.94584352  037.47638064 51 101
115  36.94553945  037.47627505
120 Linear Feature 19
112  36.94622681  037.47586221  36.94619596  037.47600001 51 101
115  36.94607709  037.47596023
120 Linear Feature 18
112  36.94633516  037.47539997  36.94630561  037.47552187 51 101
115  36.94618914  037.47548391
120 Linear Feature 17
112  36.94645182  037.47490535  36.94641847  037.47504627 51 101
115  36.94630095  037.47500770
120 Linear Feature 16
112  36.94656550  037.47441727  36.94653037  037.47456338 51 101
115  36.94641441  037.47452343
120 Linear Feature 15
112  36.94667432  037.47395399  36.94664157  037.47409357 51 101
115  36.94652591  037.47404859
120 Linear Feature 14
112  36.94678516  037.47348253  36.94675573  037.47360786 51 101
115  36.94663827  037.47356952
120 Linear Feature 13
112  36.94690111  037.47298940  36.94686740  037.47313373 51 101
115  36.94675031  037.47309370
120 Linear Feature 12
112  36.94701432  037.47251111  36.94697919  037.47265960 51 101
115  36.94686275  037.47261639
120 Linear Feature 27
111  36.94830110  037.47113260 51 101
116  36.94812978  037.47064885  36.94821028  037.47027703
120 Linear Feature 28
111  36.94913874  037.46595679 51 101
112  36.94926436  037.46571103  36.94933774  037.46559824
111  36.94926436  037.46571103
112  36.94926436  037.46571103  36.94930162  037.46565375 51 101
112  36.94938843  037.46557488  36.94943253  037.46554808
111  36.94938843  037.46557488
112  36.94938843  037.46557488  36.94943035  037.46554940 51 101
112  36.94951443  037.46558415  36.94955535  037.46562156
111  36.94951443  037.46558415
112  36.94951443  037.46558415  36.94955005  037.46561671 51 101
112  36.94961386  037.46578426  36.94964375  037.46588889
111  36.94961386  037.46578426
112  36.94961386  037.46578426  36.94967052  037.46598257 51 101
112  36.94979042  037.46640294  36.94984389  037.46661774
111  36.94979042  037.46640294
112  36.94979042  037.46640294  36.94989881  037.46683835 51 101
111  36.94997739  037.46724576 51 101
111  36.95016892  037.46805911 51 101
111  36.95022191  037.46834481 51 101
111  36.95015824  037.46876446 51 101
115  36.95004059  037.46932351
120 Linear Feature 26
111  36.94962492  037.47121020 51 101
111  36.94957894  037.47135900 51 101
111  36.94951999  037.47141688 51 101
111  36.94945475  037.47143072 51 101
115  36.94925866  037.47143081
120 Linear Feature 25
111  36.94797441  037.47137435 51 101
112  36.94830110  037.47113260  36.94856807  037.47122050
111  36.94830110  037.47113260
112  36.94830110  037.47113260  36.94841601  037.47117043 51 101
112  36.94877916  037.47129028  36.94896219  037.47134694
111  36.94877916  037.47129028
112  36.94877916  037.47129028  36.94902135  037.47136526 51 101
111  36.94925866  037.47143081 51 101
111  36.94943224  037.47154518 51 101
111  36.94948149  037.47162269 51 101
111  36.94951412  037.47169510 51 101
115  36.94948942  037.47185277
120 Linear Feature 24
111  36.94623657  037.48694563 51 101
111  36.94610559  037.48747072 51 101
111  36.94599628  037.48773211 51 101
111  36.94591766  037.48788894 51 101
111  36.94570277  037.48812483 51 101
112  36.94498292  037.48893050  36.94474248  037.48920941
111  36.94498292  037.48893050
112  36.94498292  037.48893050  36.94492505  037.48899762 51 101
112  36.94481885  037.48910897  36.94476783  037.48916092
111  36.94481885  037.48910897
112  36.94481885  037.48910897  36.94462865  037.48930259 51 101
111  36.94449601  037.48939262 51 101
112  36.94425177  037.48952960  36.94416256  037.48951902
111  36.94425177  037.48952960
112  36.94425177  037.48952960  36.94422094  037.48952594 51 101
112  36.94417592  037.48945605  36.94415822  037.48940689
111  36.94417592  037.48945605
112  36.94417592  037.48945605  36.94416490  037.48942545 51 101
112  36.94415552  037.48932847  36.94415342  037.48927310
111  36.94415552  037.48932847
112  36.94415552  037.48932847  36.94415108  037.48921098 51 101
116  36.94422647  037.48876404  36.94428291  037.48849652
120 Linear Feature 23
111  36.94736458  037.47421766 51 101
111  36.94725314  037.47468976 51 101
111  36.94422647  037.48876404 51 101
111  36.94318882  037.49358921 51 101
112  36.94317930  037.49373415  36.94318409  037.49381560
111  36.94317930  037.49373415
112  36.94317930  037.49373415  36.94318067  037.49375747 51 101
112  36.94318890  037.49380747  36.94319419  037.49383267
111  36.94318890  037.49380747
112  36.94318890  037.49380747  36.94319969  037.49385891 51 101
112  36.94325732  037.49395778  36.94329437  037.49400352
111  36.94325732  037.49395778
112  36.94325732  037.49395778  36.94328800  037.49399566 51 101
112  36.94338699  037.49405105  36.94344403  037.49407363
111  36.94338699  037.49405105
112  36.94338699  037.49405105  36.94366451  037.49416093 51 101
111  36.94434201  037.49436986 51 101
111  36.94460089  037.49425730 51 101
111  36.94469306  037.49407006 51 101
115  36.94483633  037.49354086
120 Linear Feature 22
111  36.94715191  037.47437808 51 101
112  36.94736458  037.47421766  36.94741419  037.47400407
111  36.94736458  037.47421766
112  36.94736458  037.47421766  36.94739739  037.47407640 51 101
112  36.94929652  037.46521238  36.95006115  037.46164274
111  36.94929652  037.46521238
112  36.94929652  037.46521238  36.94930112  037.46519093 51 101
112  36.94931027  037.46514822  36.94931484  037.46512690
111  36.94931027  037.46514822
112  36.94931027  037.46514822  36.94969492  037.46335245 51 101
111  36.94998260  037.46200893 51 101
112  36.95027416  037.46178476  36.95050601  037.46186388 51 101
111  36.95132174  037.46214698 51 101
111  36.95138354  037.46229235 51 101
111  36.95142309  037.46238545 51 101
111  36.95143767  037.46256940 51 101
115  36.95144509  037.46268986
120 Linear Feature 21
111  36.94678865  037.47424439 51 101
111  36.94715089  037.47437808 51 101
116  36.94725314  037.47468976  36.94719437  037.47493643
120 Linear Feature 20
111  36.94667432  037.47395399 51 101
112  36.94678975  037.47424635  36.94695371  037.47430222
111  36.94678975  037.47424635
112  36.94678975  037.47424635  36.94678886  037.47424606 51 101
116  36.94657542  037.47437364  36.94652982  037.47455724
120 Linear Feature 31
111  36.94801159  037.47009837 51 101
116  36.94817134  037.47045360  36.94811131  037.47072734
120 Linear Feature 30
111  36.94815812  037.46941593 51 101
116  36.94831278  037.46979790  36.94824562  037.47010347
120 Linear Feature 29
111  36.94828938  037.46990867 51 101
112  36.94801159  037.47009965  36.94779791  037.47002962 51 101
115  36.94743770  037.46990357
120 Linear Feature 29
111  36.94843590  037.46922495 51 101
112  36.94815710  037.46941593  36.94794342  037.46934591 51 101
115  36.94758321  037.46921986
21  36.94931269  037.47042750 3 105.0400 3.00 10 PAPI-4R
21  36.95027074  037.47070063 2 105.0400 3.00 10 PAPI-4L
21  36.94512060  037.49005143 2 285.0600 3.00 28 PAPI-4L
21  36.94601302  037.49032317 3 285.0600 3.00 28 PAPI-4R
14  36.94719027  037.47125573  82.02 0 New Tower Viewpoint 1
1300  36.94528279  037.47617780 197.00 tie_down heavy|jets Ramp 1
1301 C airline 
1300  36.94540119  037.47571014 197.00 tie_down heavy|jets Ramp 2
1301 C airline 
1300  36.94551746  037.47523579 197.00 tie_down heavy|jets Ramp 3
1301 C airline 
1300  36.94563657  037.47475787 197.00 tie_down heavy|jets Ramp 4
1301 C airline 
1300  36.94575141  037.47428039 197.00 tie_down heavy|jets Ramp 5
1301 C airline 
1300  36.94586696  037.47380380 197.00 tie_down heavy|jets Ramp 6
1301 C airline 
1300  36.94598501  037.47332855 197.00 tie_down heavy|jets Ramp 7
1301 C airline 
1300  36.94610342  037.47285419 197.00 tie_down heavy|jets Ramp 8
1301 C airline 
1300  36.94621809  037.47238113 197.00 tie_down heavy|jets Ramp 9
1301 C airline 
1300  36.94633082  037.47190274 197.00 tie_down heavy|jets Ramp 10
1301 C airline 
1300  36.94747266  037.46991618 197.35 tie_down heavy|jets|turboprops M1
1301 D military 
1300  36.94760868  037.46922926 197.35 tie_down heavy|jets|turboprops M2
1301 D military 
19  36.95094162  037.46131460 1 WS
19  36.94404143  037.49370078 1 WS
1054 121900 TWR
1054 122100 TWR
1054 120100 TWR
1055 122100 APP
1055 121900 APP
1055 120100 APP
1200 
1201  36.94596151  037.47641960 both 0 1_start
1201  36.94607709  037.47596023 both 1 2_start
1201  36.94618914  037.47548391 both 2 3_start
1201  36.94630095  037.47500770 both 3 4_start
1201  36.94641441  037.47452343 both 4 5_start
1201  36.94652591  037.47404859 both 5 6_start
1201  36.94663827  037.47356952 both 6 7_start
1201  36.94675031  037.47309370 both 7 8_start
1201  36.94686275  037.47261639 both 8 9_start
1201  36.94697008  037.47213515 both 9 10_start
1201  36.94463568  037.49445223 both 10 10/28_stop
1201  36.95156176  037.46223028 both 11 10/28_start
1201  36.95028201  037.46834504 both 12 10/28_start(split)
1201  36.94608686  037.47646046 both 13 G_stop
1201  36.94708552  037.47218185 both 14 G_stop
1201  36.94661918  037.47418853 both 15 G_stop
1201  36.94653210  037.47456631 both 16 G_stop(split)
1201  36.94641864  037.47505057 both 17 G_stop(split)(split)
1201  36.94630683  037.47552678 both 18 G_stop(split)(split)(split)
1201  36.94619479  037.47600310 both 19 G_stop(split)(split)(split)(split)
1201  36.94663766  037.47409365 both 20 G_stop(split)
1201  36.94675596  037.47361240 both 21 G_stop(split)
1201  36.94686800  037.47313657 both 22 G_stop(split)
1201  36.94697665  037.47266512 both 23 G_stop(split)
1201  36.95005634  037.46168157 both 24 B_stop
1201  36.94317930  037.49373415 both 25 F_stop
1201  36.94318306  037.49358750 both 26 F_stop
1201  36.94416633  037.48908096 both 27 F_stop(split)
1201  36.94731685  037.47443823 both 28 F_stop(split)(split)
1201  36.94804728  037.47104174 both 29 F_stop(split)
1201  36.94823468  037.47016839 both 30 F_stop(split)(split)
1201  36.94838217  037.46948762 both 31 F_stop(split)(split)
1201  36.94913874  037.46595679 both 32 F_stop(split)
1201  36.94926436  037.46571103 both 33 F_stop(split)
1201  36.94938843  037.46557488 both 34 F_stop(split)
1201  36.94951443  037.46558415 both 35 F_stop(split)
1201  36.94931027  037.46514822 both 36 F_stop(split)
1201  36.94961386  037.46578426 both 37 F_stop(split)
1201  36.94388650  037.49422764 both 38 F_stop
1201  36.94338699  037.49405105 both 39 F_stop
1201  36.94325732  037.49395778 both 40 F_stop
1201  36.94318890  037.49380747 both 41 F_stop
1201  36.94498292  037.48893050 both 42 E_stop
1201  36.94481885  037.48910897 both 43 E_stop
1201  36.94449601  037.48939262 both 44 E_stop
1201  36.94425177  037.48952960 both 45 E_stop
1201  36.94417592  037.48945605 both 46 E_stop
1201  36.94415552  037.48932847 both 47 E_stop
1201  36.94877916  037.47129028 both 48 A_stop
1201  36.94979042  037.46640294 both 49 C_stop
1201  36.95078928  037.46196151 both 50 D_stop
1201  36.94956722  037.47152416 both 51 10/28_start(split)
1201  36.94608034  037.48772297 both 52 10/28_start(split)
1201  36.94801159  037.47009965 both 53 A1_start
1201  36.94815710  037.46941593 both 54 A2_start
1202 0 13 twoway taxiway_E 1
1202 1 19 twoway taxiway_E 2
1202 2 18 twoway taxiway_E 3
1202 3 17 twoway taxiway_E 4
1202 4 16 twoway taxiway_E 5
1202 5 20 twoway taxiway_E 6
1202 6 21 twoway taxiway_E 7
1202 7 22 twoway taxiway_E 8
1202 8 23 twoway taxiway_E 9
1202 9 14 twoway taxiway_E 10
1202 11 12 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 12 51 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 51 52 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 52 10 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 15 16 twoway taxiway_E G
1202 16 17 twoway taxiway_E G
1202 17 18 twoway taxiway_E G
1202 18 19 twoway taxiway_E G
1202 19 13 twoway taxiway_E G
1202 15 20 twoway taxiway_E G
1202 20 21 twoway taxiway_E G
1202 21 22 twoway taxiway_E G
1202 22 23 twoway taxiway_E G
1202 23 14 twoway taxiway_E G
1202 28 15 twoway taxiway_E G
1202 42 43 twoway taxiway_E E
1202 43 44 twoway taxiway_E E
1202 44 45 twoway taxiway_E E
