I
1000 Generated by WorldEditor 2.2.0r2

1     20 1 0 LTFE Milas Bodrum
1302 city Bodrum
1302 country Turkey
1302 datum_lat 37.247222222
1302 datum_lon 27.681388889
1302 faa_code 
1302 iata_code BJV
1302 icao_code LTFE
1302 region_code LT
1302 state Muğla Province
1302 transition_alt 10000
1302 transition_level 
100 45.00 2 2 0.25 1 3 1 10L  37.25495077  027.64916313    0   60 3 4 1 1 28R  37.24723232  027.68166921    0   55 3 4 1 1
100 45.00 2 1 0.25 1 3 1 10R  37.25333190  027.64854670    0   58 3 4 1 1 28L  37.24560914  027.68109017  500    0 3 4 1 1
110 1 0.00 85.0000 New Taxiway 12
111  37.24611180  027.66502441
111  37.24607897  027.66501072
111  37.24633638  027.66392189
111  37.24553946  027.66361454
111  37.24524057  027.66483741
113  37.24607585  027.66516511
110 2 0.00 65.0000 New Taxiway 2
111  37.24606496  027.66295265
111  37.24587362  027.66369972
111  37.24638226  027.66389932
113  37.24655505  027.66314299
110 1 0.00 65.0000 New Taxiway 24
111  37.24498492  027.66158929
111  37.24296036  027.66974484
111  37.24311358  027.66979024
111  37.24367356  027.66747800
111  37.24371245  027.66731898
111  37.24413579  027.66551973
111  37.24416419  027.66542630
111  37.24491853  027.66254434
111  37.24503002  027.66255070
111  37.24495917  027.66242235
113  37.24517898  027.66158834
110 2 0.00 175.0000 ServiceRoad
111  37.24923219  027.66460584
111  37.24666897  027.66376302
112  37.24654323  027.66357707  37.24657561  027.66344567
111  37.24765694  027.65893419
112  37.24779781  027.65887597  37.24790935  027.65892126
111  37.24843668  027.65911252
111  37.24846645  027.65901485
111  37.24843711  027.65898818
111  37.24847512  027.65884345
111  37.24822867  027.65875721
111  37.24820322  027.65888916
111  37.24777594  027.65874837
112  37.24757757  027.65890971  37.24752051  027.65911932
111  37.24697920  027.66137228
111  37.24535923  027.66078560
111  37.24525674  027.66081239
111  37.24518493  027.66088697
111  37.24498492  027.66158929
111  37.24517898  027.66158834
111  37.24521925  027.66147434
111  37.24534377  027.66096558
111  37.24543727  027.66093835
111  37.24697526  027.66148946
111  37.24683176  027.66207165
111  37.24521925  027.66147434
111  37.24517898  027.66158834
111  37.24680510  027.66218751
111  37.24658970  027.66304377
111  37.24495917  027.66242235
111  37.24503002  027.66255070
111  37.24606496  027.66295265
111  37.24655505  027.66314299
111  37.24610996  027.66502981
111  37.24607585  027.66516511
111  37.24587799  027.66600775
111  37.24584577  027.66611840
111  37.24574842  027.66655155
111  37.24571526  027.66669383
111  37.24552277  027.66747502
111  37.24547010  027.66768833
111  37.24538350  027.66803897
112  37.24534366  027.66820476  37.24531873  027.66830856
111  37.24534366  027.66820476
112  37.24534366  027.66820476  37.24531714  027.66831516
