I
1000 Generated by WorldEditor 2.2.0r2

1    325 1 0 LTFM Istanbul
1302 city Istanbul
1302 country Turkey
1302 datum_lat 41.275278
1302 datum_lon 028.751944
1302 gui_label 3D
1302 iata_code IST
1302 icao_code LTFM
1302 local_authority DHMI
1302 region_code LT
1302 state Istanbul Province
1302 transition_alt 12000
1302 transition_level 13000
1302 flatten 1
100 45.00 1 1 0.30 1 3 0 17R  41.29879728  028.72456477    0    0 3 5 1 2 35L  41.26190802  028.72524010    0    0 3 5 1 2
100 60.00 1 1 0.30 1 3 0 17L  41.29881189  028.72705927    0    0 3 2 1 2 35R  41.26195414  028.72773395    0    0 3 2 1 2
100 62.00 1 1 0.30 1 3 0 16R  41.29857966  028.70672831    0    0 3 2 1 2 34L  41.26483098  028.70740363    0    0 3 2 1 2
100 45.00 1 1 0.30 1 3 0 16L  41.29861146  028.70926083    0    0 3 5 1 2 34R  41.26486634  028.70991566    0    0 3 5 1 2
100 45.00 1 1 0.00 1 3 0 18  41.28979182  028.75617800    0   60 3 4 1 1 36  41.26224400  028.75670000    0   60 3 4 1 1
102 H1  41.26393882  028.70218175   0.00 20.00 20.00 15 0 0 0.00 1
102 H2  41.26393339  028.70145545   0.00 20.00 20.00 15 0 0 0.00 1
110 2 0.25 90.0000 Concrete TW
111  41.27275537  028.73855703
111  41.27271617  028.73285619
111  41.27231732  028.73287192
111  41.27196650  028.73288279
111  41.27155281  028.73290358
111  41.27154740  028.73326089
113  41.27159246  028.73998667
110 2 0.25 90.0000 Concrete TW
111  41.27281033  028.74555056
111  41.27275537  028.73855703
111  41.27159246  028.73998667
113  41.27166160  028.74593083
110 2 0.25 90.0000 Concrete TW
111  41.27281033  028.74555056
111  41.27166160  028.74593083
111  41.27172586  028.75132723
111  41.27173027  028.75169755
111  41.27196487  028.75169641
111  41.27216522  028.75169543
113  41.27290236  028.75169183
110 2 0.25 90.0000 Concrete TW
111  41.27439488  028.74625629
111  41.27446614  028.75163854
111  41.27457441  028.75163627
111  41.27463730  028.75163394
111  41.27591324  028.75160843
111  41.27617590  028.75160172
111  41.27617495  028.75146538
113  41.27611002  028.74624943
110 2 0.25 90.0000 Concrete TW
111  41.27435483  028.74222191
111  41.27439488  028.74625629
111  41.27611002  028.74624943
113  41.27607166  028.74218116
110 2 0.25 90.0000 Concrete TW
111  41.27430449  028.73851265
111  41.27435483  028.74222191
111  41.27607166  028.74218116
113  41.27601271  028.73843726
110 2 0.25 90.0000 Concrete TW
111  41.27427421  028.73283429
111  41.27430449  028.73851265
111  41.27601271  028.73843726
111  41.27597513  028.73277069
111  41.27574202  028.73278261
111  41.27531634  028.73279834
113  41.27527198  028.73281668
110 2 0.25 90.0000 Concrete TW
111  41.27592707  028.71318797
111  41.27593660  028.71418537
111  41.27861878  028.71415853
111  41.27859601  028.71268344
113  41.27721944  028.71295711
110 2 0.25 90.0000 Concrete TW
111  41.27184456  028.71271894
111  41.27029286  028.71300815
111  41.26916002  028.71320808
111  41.26916254  028.71423406
113  41.27186075  028.71421128
110 2 0.25 90.0000 Concrete TW
111  41.27872793  028.72247393
111  41.27872715  028.72036040
111  41.27800288  028.72038350
112  41.27750692  028.72045590  41.27732914  028.72047229
111  41.27700604  028.72048431
111  41.27671516  028.72065669
113  41.27671619  028.72169320
110 2 0.25 90.0000 Concrete TW
111  41.27201325  028.72067593
111  41.27202573  028.72176651
111  41.27202652  028.72183444
111  41.27599805  028.72171442
111  41.27599876  028.72085142
111  41.27599893  028.72063994
111  41.27591164  028.72053073
111  41.27211293  028.72060409
114  41.27204464  028.72062953  41.27201530  028.72065370
110 2 0.25 90.0000 Concrete TW
111  41.26946812  028.72193182
111  41.27145831  028.72275212
111  41.27150201  028.72274030
111  41.27148541  028.72177733
111  41.27146859  028.72086804
111  41.27138970  028.72081947
111  41.27120504  028.72082420
111  41.27120177  028.72075966
113  41.26945597  028.72079532
110 1 0.25 90.0000 Concrete TW
111  41.26581976  028.70337414
111  41.26583613  028.70376104
111  41.26592361  028.70375798
111  41.26592392  028.70395625
111  41.26592471  028.70447193
111  41.26890631  028.70442186
111  41.26890118  028.70390808
111  41.26889569  028.70335735
111  41.26747542  028.70336510
111  41.26747349  028.70324408
111  41.26694865  028.70325167
111  41.26694879  028.70336798
111  41.26627652  028.70337165
113  41.26621265  028.70337200
110 2 0.25 90.0000 Concrete TW
111  41.26823344  028.71306752
111  41.26810583  028.71733295
111  41.26799929  028.72206981
111  41.26819045  028.72207656
111  41.26919962  028.72206871
113  41.26904901  028.71305936
110 2 0.25 90.0000 Concrete TW
111  41.25059626  028.74880238
111  41.25060206  028.74951658
111  41.25316766  028.74947219
111  41.25326241  028.74946789
111  41.25544882  028.74939617
111  41.25544561  028.74867855
111  41.25506075  028.74869144
111  41.25338678  028.74874164
111  41.25309181  028.74874688
113  41.25086687  028.74879636
110 2 0.25 90.0000 Concrete TW
111  41.25045864  028.75117745
111  41.25046916  028.75353241
111  41.25219996  028.75354862
113  41.25217523  028.75117078
110 2 0.25 90.0000 Concrete TW
111  41.25348004  028.75103776
111  41.25349092  028.75196889
111  41.25361644  028.75196260
111  41.25361937  028.75210710
111  41.25586417  028.75203760
113  41.25585392  028.75096812
110 2 0.25 90.0000 Concrete TW
111  41.25548752  028.73598893
111  41.25324935  028.73603494
111  41.25315834  028.73603733
111  41.25313352  028.73675796
111  41.25460618  028.73672149
111  41.25549685  028.73669887
111  41.25549433  028.73642328
111  41.25555710  028.73642644
112  41.25556862  028.73640249  41.25556949  028.73639095
111  41.25556332  028.73631241
111  41.25549559  028.73631377
113  41.25549394  028.73604089
110 2 0.25 90.0000 Concrete TW
111  41.25315834  028.73603733
111  41.25241569  028.73605918
111  41.25239947  028.73601245
111  41.25203241  028.73602206
111  41.25194450  028.73603422
111  41.25196030  028.73667574
111  41.25196254  028.73674258
111  41.25240520  028.73672571
111  41.25241759  028.73677053
113  41.25313352  028.73675796
110 2 0.25 90.0000 Concrete TW
111  41.25550716  028.73330076
111  41.25310695  028.73336843
111  41.25311450  028.73443654
113  41.25551521  028.73436070
110 2 0.25 90.0000 Concrete TW
111  41.25186712  028.73192966
111  41.25036656  028.73196221
111  41.25037046  028.73303778
111  41.25030483  028.73304961
111  41.25033612  028.73448081
111  41.25038468  028.73447432
111  41.25038563  028.73463454
113  41.25187977  028.73459045
110 2 0.25 90.0000 Concrete TW
111  41.24869618  028.73124769
111  41.24873218  028.73609831
111  41.24955856  028.73607971
113  41.24951875  028.73123360
110 2 0.25 90.0000 Concrete TW
111  41.25194450  028.73603422
111  41.25193633  028.73602569
111  41.24996336  028.73608043
111  41.24961387  028.73608305
111  41.24962432  028.73673918
113  41.25196030  028.73667574
110 2 0.25 90.0000 Concrete TW
111  41.28629402  028.71354055
111  41.28549203  028.71357365
111  41.28533961  028.72146748
111  41.28570708  028.72144833
111  41.28562374  028.71526714
113  41.28632659  028.71525177
110 2 0.25 90.0000 Concrete TW
111  41.26552568  028.71288198
111  41.26564121  028.72012297
111  41.26564216  028.72067539
111  41.26652201  028.72062063
111  41.26651683  028.72028855
113  41.26640981  028.71286854
110 2 0.25 90.0000 Concrete TW
111  41.29333455  028.71301740
111  41.29345853  028.72133339
111  41.29453005  028.72129560
111  41.29450886  028.72072725
111  41.29500654  028.72072061
111  41.29642197  028.72070876
111  41.29694813  028.72068974
111  41.29684583  028.71295375
111  41.29629434  028.71296805
111  41.29490266  028.71298584
113  41.29435373  028.71299948
110 1 0.00 90.0000 Asphalt TW
111  41.29861424  028.70966536
111  41.29913186  028.70965186
111  41.29912000  028.70884653
113  41.29860238  028.70886003
110 1 0.00 90.0000 Asphalt TW
111  41.29858282  028.70726713
111  41.29910898  028.70725779
111  41.29909815  028.70618030
113  41.29857199  028.70618964
110 1 0.00 90.0000 Asphalt TW
111  41.26429378  028.70952345
111  41.26430226  028.71032979
111  41.26487255  028.71031917
113  41.26486407  028.70951283
110 1 0.00 90.0000 Asphalt TW
111  41.26425964  028.70687394
111  41.26427102  028.70795641
111  41.26484131  028.70794579
113  41.26482993  028.70686333
110 1 0.25 90.0000 Asphalt TW
111  41.26467727  028.73905118
111  41.26862850  028.74006558
111  41.26860005  028.73574907
111  41.26811223  028.73575852
111  41.26812166  028.73809109
111  41.26519414  028.73817879
111  41.26438521  028.73856315
113  41.26443708  028.73878514
110 1 0.25 90.0000 Asphalt TW
111  41.25311450  028.73443654
111  41.25302282  028.73448060
111  41.25315834  028.73603733
111  41.25324935  028.73603494
111  41.25548752  028.73598893
111  41.25560820  028.73436976
113  41.25551521  028.73436070
110 1 0.25 90.0000 Asphalt TW
111  41.27575620  028.71232185
111  41.27530553  028.71197157
111  41.27371139  028.71173288
112  41.27320222  028.71175659  41.27315680  028.71175954
111  41.27029187  028.71180909
111  41.27029286  028.71300815
111  41.27184456  028.71271894
111  41.27184449  028.71243761
113  41.27190816  028.71238379
110 1 0.25 90.0000 Asphalt TW
111  41.29437426  028.70136568
111  41.29433151  028.70141195
111  41.29429238  028.70146358
