I
1000 Generated by WorldEditor 2.2.0r2

1     16 1 0 LTBL Cigli AB
1302 city 
1302 country Turkey
1302 datum_lat 38.526666667
1302 datum_lon 27.01
1302 faa_code 
1302 iata_code IGL
1302 icao_code LTBL
1302 region_code LT
1302 state İzmir Province
1302 transition_alt 10000
1302 transition_level 
100 44.81 1 0 0.25 0 3 0 17  38.52646500  027.00871800    0  319 2 3 0 0 35  38.49958100  027.01138900    0  243 2 3 0 0
110 2 0.25 120.0000 New Taxiway 3
111  38.50049969  027.01104037 1 102
112  38.50026478  027.01059804  38.50031424  027.01024259 1 102
112  38.50073150  027.00700408  38.50077787  027.00662493 1 102
111  38.50100041  027.00656174 20 106
111  38.50179476  027.00636822 20 106
111  38.50177004  027.00612336
111  38.50174840  027.00598513
111  38.50158335  027.00493944
111  38.50124150  027.00502937
112  38.50119204  027.00466997  38.50117968  027.00455939
111  38.50107768  027.00456729
112  38.50053060  027.00468972  38.50049969  027.00467787
111  38.50043787  027.00459493
111  38.50015351  027.00393144
111  38.49981352  027.00380111
112  38.50005460  027.00457914  38.50009479  027.00468577
111  38.49992170  027.00497013
112  38.49968679  027.00505307  38.49953534  027.00505702
112  38.49939934  027.00505307  38.49933443  027.00504912
112  38.49923243  027.00519524  38.49920771  027.00525843
111  38.49925098  027.00544406
112  38.49929116  027.00568102  38.49931280  027.00585479
111  38.49916752  027.00589034 20 106
111  38.49888935  027.00594561 20 106
111  38.49889244  027.00604039 20 106
111  38.49904698  027.00704351 20 106
112  38.50000515  027.00681054  38.50038533  027.00670785 1 102
112  38.50046878  027.00738320  38.50044096  027.00763991 1 102
112  38.50006791  027.01059739  38.50001740  027.01099409 1 102
113  38.49975479  027.01111398
110 1 0.25 120.0000 New Taxiway 4
111  38.49963650  027.01164105 1 102
112  38.49964131  027.01172201  38.49963406  027.01175243 1 102
111  38.49961856  027.01177386
111  38.49979291  027.01196503 1 102
112  38.49996604  027.01197240  38.50005906  027.01206839 1 102
111  38.50007373  027.01208616 1 102
111  38.50010772  027.01204274
111  38.50061349  027.01259229
111  38.50063822  027.01285295
111  38.50042495  027.01313335
111  38.50065367  027.01338611 1 102
111  38.50067222  027.01350854
111  38.50081440  027.01351249 1 102
111  38.50081440  027.01317680 1 102
112  38.50117603  027.01318469  38.50136858  027.01338544
111  38.50117603  027.01318469
112  38.50117603  027.01318469  38.50123439  027.01324536 1 102
111  38.50124403  027.01325578
111  38.50137075  027.01308201 1 102
112  38.50140166  027.01293983  38.50146966  027.01283715 1 102
111  38.50154693  027.01283320 1 102
112  38.50798469  027.01218902  38.50813924  027.01217717 1 102
111  38.50814233  027.01244971
111  38.50827893  027.01244583 1 102
112  38.50842669  027.01214557  38.50854414  027.01212977 1 102
112  38.51209416  027.01177249  38.51213530  027.01177020 1 102
111  38.51214966  027.01188403 1 102
111  38.51216039  027.01211262
111  38.51222763  027.01211033 1 102
112  38.51222479  027.01186117  38.51222836  027.01177202 1 102
111  38.51230349  027.01175145 1 102
112  38.51293569  027.01169942  38.51304644  027.01169942 1 102
111  38.51306962  027.01191667 1 102
111  38.51308250  027.01209114
111  38.51331174  027.01207468 1 102
111  38.51329371  027.01183767 1 102
112  38.51343023  027.01165992  38.51354613  027.01164017 1 102
112  38.51528238  027.01146980  38.51544187  027.01146032 1 102
111  38.51544558  027.01165940 1 102
111  38.51544652  027.01182217
111  38.51565023  027.01180947 1 102
112  38.51564651  027.01161738  38.51564402  027.01143640 1 102
111  38.51578687  027.01141735 1 102
112  38.51707141  027.01128539  38.51719751  027.01128065 1 102
111  38.51721235  027.01138968
111  38.51747569  027.01137546 1 102
112  38.51760922  027.01124273  38.51769082  027.01122377 1 102
112  38.51848050  027.01115234  38.51855839  027.01114285 1 102
111  38.51860695  027.01124274
111  38.51888272  027.01121863 1 102
112  38.51902815  027.01109676  38.51915568  027.01108536 1 102
112  38.51970015  027.01103480  38.51975386  027.01103446 1 102
111  38.51977530  027.01115890
111  38.51999728  027.01114855 1 102
112  38.52005037  027.01100065  38.52011485  027.01099412 1 102
112  38.52089543  027.01091091  38.52097564  027.01090405 1 102
111  38.52098816  027.01098676
111  38.52119618  027.01098545 1 102
112  38.52127375  027.01086824  38.52136492  027.01086025 1 102
112  38.52202669  027.01079239  38.52212000  027.01078166 1 102
111  38.52216022  027.01092039 1 102
111  38.52218618  027.01121431
111  38.52229374  027.01120483 1 102
111  38.52229003  027.01095357 1 102
112  38.52243468  027.01076395  38.52253483  027.01075447 1 102
112  38.52285381  027.01073076  38.52306151  027.01071180 1 102
111  38.52323213  027.01087772 1 102
111  38.52350289  027.01118113
111  38.52371059  027.01087772 1 102
112  38.52354740  027.01069284  38.52352514  027.01066913 1 102
111  38.52358078  027.01065965 1 102
112  38.52562817  027.01044156  38.52567639  027.01043682 1 102
112  38.52566121  027.01062117  38.52559401  027.01073330
111  38.52566121  027.01062117
112  38.52566121  027.01062117  38.52569148  027.01065832
111  38.52583156  027.01081940 1 102
111  38.52595094  027.01051220
111  38.52603547  027.01049052
111  38.52639743  027.01071335
111  38.52673239  027.00983428
111  38.52635403  027.00961067
111  38.52631693  027.00952253 1 102
111  38.52652576  027.00896713
112  38.52599464  027.00902217  38.52597731  027.00902304
111  38.52599464  027.00902217
112  38.52599464  027.00902217  38.52601077  027.00903135 1 102
112  38.52615856  027.00944596  38.52605100  027.00969249 1 102
112  38.52594344  027.00998643  38.52590635  027.01006703 1 102
111  38.52575057  027.01010970 1 102
112  38.52361045  027.01032302  38.52351031  027.01031828 1 102
112  38.52355111  027.01017131  38.52361416  027.01009072 1 102
112  38.52416681  027.00930375  38.52422615  027.00920894 1 102
111  38.52433551  027.00918570
111  38.52338762  027.00928073 1 102
112  38.52356965  027.00967353  38.52339904  027.00994850 1 102
111  38.52309860  027.01035146 1 102
111  38.52297620  027.01034672 1 102
112  38.52259745  027.00993736  38.52231186  027.00961973 1 102
111  38.52268401  027.00934999
111  38.52181827  027.00943530 1 102
112  38.52197450  027.00954631  38.52205239  027.00963164 1 102
112  38.52232712  027.00992931  38.52258718  027.01021132 1 102
112  38.52230271  027.01045023  38.52224267  027.01045817 1 102
111  38.52089016  027.01058073 1 102
111  38.52081694  027.00975775 1 102
111  38.52083862  027.00953006
111  38.52066398  027.00954731 1 102
111  38.52069809  027.00977982 1 102
111  38.52073223  027.01060097 1 102
112  38.51347821  027.01132126  38.51334468  027.01133283 1 102
111  38.51329457  027.01111842 1 102
112  38.51325851  027.01052073  38.51324756  027.01036298 1 102
111  38.51336159  027.01027402
111  38.51280966  027.01032967 1 102
111  38.51281567  027.01039825 1 102
112  38.51292961  027.01059579  38.51294152  027.01077746 1 102
112  38.51296317  027.01113483  38.51297386  027.01131495 1 102
111  38.51284681  027.01137999 1 102
111  38.50351486  027.01231360 1 102
111  38.50345670  027.01213811 1 102
111  38.50341532  027.01137186 1 102
111  38.50343358  027.01126367
111  38.50328890  027.01127772 1 102
111  38.50332618  027.01137888 1 102
111  38.50336529  027.01215088 1 102
111  38.50332940  027.01233256 1 102
112  38.50176627  027.01248207  38.50152207  027.01250165 1 102
112  38.50158904  027.01207310  38.50163417  027.01198820
111  38.50158904  027.01207310
112  38.50158904  027.01207310  38.50160788  027.01203551 1 102
112  38.50182935  027.01171084  38.50194177  027.01155299
111  38.50182935  027.01171084
112  38.50182935  027.01171084  38.50194634  027.01154658 1 102
111  38.50208738  027.01139478
111  38.50121896  027.01148421 1 102
112  38.50135783  027.01209185  38.50106111  027.01253261
111  38.50135783  027.01209185
112  38.50135783  027.01209185  38.50130829  027.01216914 1 102
112  38.50112630  027.01244144  38.50102616  027.01259784 1 102
112  38.50085409  027.01248248  38.50078334  027.01241587 1 102
112  38.50040804  027.01200102  38.50018762  027.01176520
111  38.50040804  027.01200102
112  38.50040804  027.01200102  38.50020501  027.01173028 1 102
113  38.50051312  027.01154739
110 2 0.25 120.0000 New Taxiway 5
111  38.52566121  027.01062117 1 102
111  38.52560899  027.01056768 1 102
111  38.52543459  027.01085347 1 102
112  38.52587131  027.01135071  38.52595925  027.01146693 1 102
111  38.52600397  027.01179464
112  38.52609787  027.01179654  38.52611129  027.01179694
111  38.52609787  027.01179654
112  38.52609787  027.01179654  38.52610214  027.01178684 1 102
112  38.52624779  027.01173988  38.52634891  027.01184828 1 102
111  38.52647287  027.01198376 1 102
112  38.52658977  027.01229002  38.52659722  027.01244244
111  38.52661212  027.01284447
111  38.52678652  027.01281208
111  38.52677311  027.01237004
112  38.52679696  027.01235670  38.52681633  027.01234527
112  38.52684913  027.01241005  38.52685211  027.01244626
111  38.52686105  027.01264441
112  38.52695049  027.01274730  38.52703098  027.01281780
