I
1000 Generated by WorldEditor 2.2.0r2

1    202 1 0 LTBV Bodrum-Imsik
1302 city 
1302 country Turkey
1302 datum_lat 37.14
1302 datum_lon 27.668888889
1302 faa_code 
1302 iata_code BXN
1302 icao_code LTBV
1302 region_code LT
1302 state Muğla Province
1302 transition_alt 10000
1302 transition_level 
100 29.87 1 0 0.25 0 0 0 06  37.13717704  027.66131905    0    0 2 0 0 0 24  37.14306521  027.67748497  160    0 2 0 0 0
102 H1  37.13746876  027.66315383  64.32 12.00 12.00 1 0 0 0.00 1
102 H2  37.13727709  027.66327557  64.32 12.00 12.00 1 0 0 0.00 1
102 H3  37.13726981  027.66380208  64.31 12.00 12.00 1 0 0 0.00 1
102 H4  37.13738748  027.66413837  64.31 12.00 12.00 1 0 0 0.00 1
102 H5  37.13750636  027.66447924  64.31 12.00 12.00 1 0 0 0.00 1
110 2 0.00 216.0000 New Taxiway 4
111  37.14265362  027.67673035
111  37.14259277  027.67698663
111  37.14281011  027.67759189
113  37.14294307  027.67752870
110 2 0.00 216.0000 New Taxiway 3
111  37.13770510  027.66316728
112  37.13766593  027.66326118  37.13762922  027.66328097
111  37.13758439  027.66323562
111  37.13746954  027.66293578
111  37.13702676  027.66319295
111  37.13717354  027.66359163
111  37.13713109  027.66377880
111  37.13718082  027.66394314
111  37.13713715  027.66397662
111  37.13769760  027.66534767
111  37.13778829  027.66559712
111  37.13747447  027.66575875
111  37.13765119  027.66649397
111  37.13818059  027.66618443
111  37.13840968  027.66681764
111  37.13882092  027.66658482
111  37.13866443  027.66613439
112  37.13869355  027.66607353  37.13871902  027.66606135
111  37.13876997  027.66609026
111  37.13868142  027.66584222
112  37.13863896  027.66592744  37.13859286  027.66595331
111  37.13858073  027.66592135
111  37.13827867  027.66510724
112  37.13837329  027.66515441  37.13843152  027.66517724
111  37.13846791  027.66526702
111  37.13834743  027.66492592
112  37.13832841  027.66496115  37.13830293  027.66495050
112  37.13825077  027.66493529  37.13821195  027.66492007
111  37.13818284  027.66485311
111  37.13798874  027.66431291
111  37.13809894  027.66424771
111  37.13807794  027.66419317
111  37.13796691  027.66425965
111  37.13785287  027.66395987
112  37.13788684  027.66385944  37.13793536  027.66382748
111  37.13797054  027.66390052
111  37.13785856  027.66359498
112  37.13782382  027.66369702  37.13777153  027.66372705
111  37.13774855  027.66367379
111  37.13768668  027.66352010
112  37.13771886  027.66342031  37.13776439  027.66339323
113  37.13779944  027.66343008
110 1 0.25 0.0000 asphalt_1D.pol
111  37.13894804  027.66995870
111  37.13869707  027.66980959
111  37.13849949  027.66951381
111  37.13842171  027.66951241
111  37.13842483  027.66965486
111  37.13853047  027.66969032
111  37.13849519  027.66972721
111  37.13839314  027.66969603
111  37.13834201  027.66988705
111  37.13856604  027.67045332
111  37.13907964  027.67014750
111  37.13931117  027.66985397
111  37.14000981  027.66949115
113  37.13998071  027.66941636
130 Airport Boundary 1
111  37.13497288  027.66037607
111  37.14202835  027.67971657
111  37.14424000  027.67842720
113  37.13763620  027.65928206
120 Default hold RWY 06 (far)
111  37.13761242  027.66328868 4
115  37.13766802  027.66344217
120 Default hold RWY 06 (far)
111  37.13778347  027.66373043 4
115  37.13783907  027.66388392
120 Default hold RWY 06 (far)
111  37.13821613  027.66492948 4
115  37.13827173  027.66508297
120 Default hold RWY 06 (far)
111  37.13859596  027.66596445 4
115  37.13865156  027.66611794
14  37.13873247  027.67010739  49.21 0 New Tower Viewpoint 6
1300  37.13771286  027.66513374 154.25 tie_down jets|turboprops|props|helos RS1
1300  37.13759033  027.66480962 154.72 tie_down jets|turboprops|props|helos RS2
1300  37.13883683  027.67021002 -237.72 tie_down jets|turboprops|props|helos RS3
1300  37.13746822  027.66314540  64.09 tie_down helos Heli 1
1300  37.13726981  027.66380208 330.96 tie_down helos Heli 2
18  37.14003512  027.66786647 1 New Airport Beacon 5
19  37.13748195  027.66141070 1 WS
19  37.14249139  027.67666450 1 WS
54 12600 BODRUM TWR
99
