I
1130 Generated by WorldEditor 2.3.0r2

1   2693 0 0 LTAB Guvercinlik AB
1302 city Ankara
1302 country Turkey
1302 datum_lat 39.935277778
1302 datum_lon 32.740833333
1302 faa_code 
1302 iata_code 
1302 icao_code LTAB
1302 region_code LT
1302 state Ankara Province
1302 transition_alt 10000
1302 transition_level 
1302 flatten 1
100 29.87 1 0 0.25 1 2 0 06  39.93080679  032.72940206    0  150 2 7 0 2 24  39.93863778  032.75075206    0    0 2 7 0 2
100 29.87 1 0 0.25 0 0 0 09  39.93857911  032.73919458    0    0 2 0 0 0 27  39.93855479  032.74939906    0    0 2 0 0 0
102 H1  39.93775561  032.74398652  64.02 20.00 20.00 2 0 0 0.00 1
102 H2  39.93729490  032.74270566  65.88 20.00 20.00 2 0 0 0.00 1
102 H3  39.93682348  032.74143411  65.67 20.00 20.00 2 0 0 0.00 1
102 H4  39.93636277  032.74017191  66.71 20.00 20.00 2 0 0 0.00 1
110 2 0.00 175.0000 Taxiway
111  39.93843397  032.74513614
112  39.93836229  032.74520856  39.93830498  032.74521073
111  39.93825929  032.74520639
111  39.93611797  032.73935426
112  39.93685994  032.73914940  39.93728691  032.73906261
112  39.93771351  032.73903888  39.93810619  032.73902001
111  39.93830874  032.73904966
111  39.93844359  032.73919677
111  39.93871127  032.73919859
111  39.93871259  032.73922108
111  39.93877789  032.73922216
111  39.93875929  032.73891218
111  39.93828807  032.73889331
112  39.93771274  032.73889883  39.93749673  032.73891006
112  39.93678165  032.73902692  39.93658973  032.73906683
111  39.93644534  032.73910843
112  39.93602571  032.73924817  39.93582131  032.73932573
111  39.93563380  032.73941507
111  39.93557797  032.73941650
111  39.93563731  032.73957646
111  39.93566417  032.73954564
111  39.93602077  032.73939572
111  39.93812627  032.74520846
111  39.93768342  032.74519449
111  39.93777267  032.74543238
112  39.93787984  032.74534354  39.93800841  032.74534354
112  39.93832983  032.74535751  39.93841555  032.74535751
113  39.93843698  032.74550656
110 1 0.25 175.0000 Taxiway
111  39.93851474  032.75082221
111  39.93822694  032.75091418
111  39.93822037  032.75088847
111  39.93785885  032.75105563
111  39.93778325  032.75075988
111  39.93680056  032.75117994
111  39.93655078  032.75014265
111  39.93648833  032.75018122
111  39.93639302  032.74985975
112  39.93660665  032.74950827  39.93684329  032.74940112
112  39.93762878  032.74910536  39.93778204  032.74904989
111  39.93789386  032.74912477
111  39.93771638  032.74864042
112  39.93754333  032.74889105  39.93737009  032.74896317
111  39.93653763  032.74929824
112  39.93622869  032.74914823  39.93616625  032.74888677
111  39.93613338  032.74870246
111  39.93609065  032.74871961
111  39.93543333  032.74599790
111  39.93442106  032.74641365
111  39.93451966  032.74681226
111  39.93428631  032.74688941
111  39.93449337  032.74763521
111  39.93437833  032.74769093
111  39.93438162  032.74781951
111  39.93416799  032.74787523
111  39.93417785  032.74799524
111  39.93443421  032.74795238
111  39.93468727  032.74892106
111  39.93471685  032.74901964
111  39.93475301  032.74919109
111  39.93476944  032.74934539
111  39.93500936  032.75027549
111  39.93490419  032.75041265
111  39.93491734  032.75046408
111  39.93506195  032.75052409
111  39.93521970  032.75118845
111  39.93484174  032.75134276
111  39.93488776  032.75154849
111  39.93480559  032.75159993
111  39.93497978  032.75239717
111  39.93515726  032.75240574
111  39.93518355  032.75257290
111  39.93502251  032.75259433
111  39.93525586  032.75332299
111  39.93582773  032.75327584
111  39.93565682  032.75260719
111  39.93562396  032.75246146
111  39.93528872  032.75114988
112  39.93537089  032.75088413  39.93540047  032.75080698
111  39.93549249  032.75077697
111  39.93583430  032.75062267
111  39.93625197  032.75229168
111  39.93618921  032.75232145
111  39.93630523  032.75272329
111  39.93635658  032.75271089
111  39.93640983  032.75291181
111  39.93643456  032.75293165
111  39.93642695  032.75328884
111  39.93650493  032.75325412
111  39.93650684  032.75306064
111  39.93697852  032.75288204
111  39.93708123  032.75299118
111  39.93707552  032.75301599
111  39.93717823  032.75297630
112  39.93705841  032.75283987  39.93700135  032.75275305
111  39.93700895  032.75271585
111  39.93722388  032.75240331
111  39.93807786  032.75205852
111  39.93798276  032.75164923
111  39.93837647  032.75148551
111  39.93836316  032.75144830
111  39.93856857  032.75137140
111  39.93872643  032.75137388
111  39.93872263  032.75097699
111  39.93885577  032.75089513
113  39.93875877  032.75066940
111  39.93499244  032.74918596
111  39.93506271  032.74940159
111  39.93521772  032.74935846
111  39.93530659  032.74969268
112  39.93508545  032.74974929  39.93498004  032.74973581
111  39.93493044  032.74964417
113  39.93482710  032.74923986
111  39.93498624  032.74984093
111  39.93504618  032.74983823
111  39.93520945  032.74985171
111  39.93543266  032.75071153
112  39.93535619  032.75076274  39.93532726  032.75080048
112  39.93530039  032.75092177  39.93528799  032.75096490
114  39.93525492  032.75096220  39.93524045  032.75090560
110 2 0.00 175.0000 Taxiway
111  39.93538625  032.73946283
112  39.93536443  032.73953332  39.93532982  032.73955318
112  39.93499205  032.73974997  39.93487508  032.73981496
111  39.93475221  032.73976028
111  39.93488754  032.74012729
112  39.93502251  032.73987544  39.93509103  032.73983482
112  39.93538797  032.73967143  39.93544057  032.73964074
113  39.93546427  032.73967564
110 2 0.00 175.0000 Taxiway
111  39.93745112  032.74516240
112  39.93741294  032.74520372  39.93736507  032.74520429
111  39.93741294  032.74520372
112  39.93741294  032.74520372  39.93724666  032.74520212
112  39.93685549  032.74518820  39.93681171  032.74518617
111  39.93685549  032.74518820
112  39.93685549  032.74518820  39.93678605  032.74518497
111  39.93671530  032.74511020
111  39.93686738  032.74552252
112  39.93701485  032.74533684  39.93716764  032.74533519
112  39.93746629  032.74533790  39.93750903  032.74533684
113  39.93752724  032.74536243
