I
1000 Generated by WorldEditor 2.2.0r2

1     20 1 0 LTBS Dalaman
1302 city Dalaman
1302 country Turkey
1302 datum_lat 36.7125
1302 datum_lon 28.791388889
1302 faa_code 
1302 gui_label 3D
1302 iata_code DLM
1302 icao_code LTBS
1302 region_code LT
1302 state Muğla Province
1302 transition_alt 12000
1302 transition_level 
100 45.11 2 2 0.25 1 3 1 01  36.70021120  028.78808512    0   56 3 1 0 1 19  36.72629376  028.79696125    0   60 3 10 0 1
110 2 0.00 16.0000 New Taxiway 7
111  36.72692232  028.79445448
111  36.72702039  028.79397532
111  36.72783428  028.79425335
111  36.72807183  028.79314829
111  36.72726923  028.79288162
111  36.72727668  028.79283783
111  36.72730905  028.79283319
111  36.72837695  028.79317011
111  36.72823271  028.79377363
111  36.72858213  028.79387758
111  36.72884450  028.79323217
111  36.72857473  028.79313149
111  36.72874834  028.79216829
111  36.72745671  028.79173474
111  36.72747785  028.79165251
111  36.72870432  028.79208988
111  36.72882369  028.79152488
111  36.72676669  028.79083294
111  36.72663382  028.79136893
111  36.72728143  028.79159047
111  36.72725755  028.79167239
111  36.72691775  028.79156339
111  36.72692926  028.79150503
111  36.72526717  028.79094771
111  36.72528876  028.79087014
111  36.72455333  028.79047873
111  36.72491025  028.78896668
111  36.72162721  028.78784683
111  36.72155972  028.78813800
111  36.72153720  028.78823519
111  36.72146623  028.78854140
111  36.72067442  028.78827701
111  36.72062667  028.78832169
111  36.72050499  028.78885521
111  36.72016776  028.78874351
111  36.72010641  028.78902739
111  36.71992288  028.78908137
111  36.71988981  028.78907019
111  36.71933087  028.78888125
111  36.71959390  028.78769185
111  36.71871586  028.78739393
111  36.71864066  028.78767316
111  36.71881614  028.78773794
111  36.71880360  028.78781389
111  36.71837103  028.78767027
111  36.71848192  028.78719786
111  36.71850984  028.78707894
111  36.71861858  028.78661570
111  36.71607192  028.78573873
111  36.71584810  028.78674392
111  36.71572648  028.78665846
111  36.71575334  028.78651885
111  36.71562949  028.78647790
111  36.71560561  028.78663054
111  36.71556831  028.78669010
111  36.71556102  028.78671236
111  36.71394674  028.78616434
111  36.71319298  028.78963679
112  36.71319298  028.78963679  36.71317211  028.78974721
111  36.71307915  028.78981710
111  36.71355008  028.78998910
112  36.71355008  028.78998910  36.71358007  028.78985893
111  36.71367048  028.78984899
111  36.71483716  028.79024692
111  36.71482876  028.79028208
111  36.71487793  028.79029704
111  36.71488693  028.79026787
111  36.71845637  028.79148002
111  36.71843437  028.79160190
111  36.71902104  028.79178135
112  36.71902104  028.79178135  36.71908840  028.79154220
111  36.71928284  028.79153667
111  36.72248748  028.79261213
112  36.72248748  028.79261213  36.72265673  028.79276619
111  36.72264016  028.79299485
111  36.72304305  028.79314006
112  36.72304305  028.79314006  36.72314754  028.79287503
