I
1130 Generated by WorldEditor 2.3.0r2

1   2767 0 0 LTAE Akinci
1302 city Ankara
1302 country Turkey
1302 datum_lat 40.078919444
1302 datum_lon 32.565625
1302 faa_code 
1302 iata_code 
1302 icao_code LTAE
1302 region_code LT
1302 state Ankara Province
1302 transition_alt 10000
1302 transition_level 
1302 flatten 1
100 44.81 1 0 0.25 1 3 0 03  40.06623300  032.55499400    0  152 2 3 1 1 21  40.09160300  032.57625600    0  168 2 1 1 1
102 H9  40.07159464  032.55353548 301.26 30.00 30.00 1 0 2 0.25 0
110 1 0.25 0.0000 New Taxiway 1
111  40.06938824  032.55485277 3 102
112  40.06951677  032.55515518  40.06954419  032.55533419 3 102
111  40.06951024  032.55543216 3 102
111  40.06901752  032.55642851 3 102
112  40.06879026  032.55665417  40.06865359  032.55667650 3 102
111  40.06857100  032.55665560
111  40.06916383  032.55714839 3 102
112  40.06908191  032.55688599  40.06907052  032.55671230 3 102
111  40.06915410  032.55654509 3 102
111  40.06964951  032.55554901 3 102
112  40.06982368  032.55541715  40.06993578  032.55537846 3 102
113  40.07006418  032.55542106
110 1 0.25 0.0000 New Taxiway 1
111  40.08974535  032.57192338 3 102
112  40.08983558  032.57218174  40.08985351  032.57236281 3 102
111  40.08981323  032.57246906 3 102
111  40.08934465  032.57344319 3 102
112  40.08913204  032.57363176  40.08899536  032.57365409 3 102
111  40.08883039  032.57362362
111  40.08949737  032.57418580 3 102
112  40.08939622  032.57385999  40.08938483  032.57368630 3 102
111  40.08945285  032.57352507 3 102
111  40.08992172  032.57256966 3 102
112  40.09007356  032.57242530  40.09016278  032.57238064 3 102
113  40.09034149  032.57242247
110 1 0.30 32.6600 Main Taxiway
111  40.09169926  032.57605203 3 102
111  40.09271906  032.57398732 3 102
111  40.07253742  032.55711378
111  40.07183200  032.55652399 3 102
111  40.07041427  032.55533242 3 102
112  40.07027258  032.55503951  40.07027258  032.55488383 3 102
111  40.07035610  032.55481911 3 102
111  40.07093944  032.55444384
111  40.07063746  032.55421794 3 102
112  40.07004872  032.55463807  40.06984185  032.55477639 3 102
111  40.06965407  032.55470306 3 102
111  40.06732804  032.55275831 3 102
111  40.06632794  032.55478010
112  40.06685984  032.55522009  40.06678748  032.55513600 3 102
111  40.06688256  032.55464970 3 102
112  40.06732879  032.55373840  40.06749892  032.55339662 3 102
111  40.06776542  032.55348843 3 102
111  40.06938824  032.55485277
111  40.07006418  032.55542106 3 102
111  40.07863511  032.56262680 3 102
112  40.07868785  032.56277292  40.07870345  032.56287396 3 102
111  40.07867384  032.56296107 3 102
111  40.07808164  032.56418816 3 102
112  40.07795050  032.56433111  40.07787986  032.56436893 3 102
111  40.07776140  032.56434918
111  40.07827243  032.56478006 3 102
112  40.07821366  032.56454990  40.07821025  032.56442420 3 102
111  40.07825509  032.56432266 3 102
111  40.07886796  032.56307676 3 102
112  40.07897841  032.56300305  40.07905643  032.56298914 3 102
111  40.07910195  032.56301529 3 102
111  40.08974535  032.57192338
111  40.09034149  032.57242247 3 102
112  40.09195666  032.57377547  40.09199323  032.57380663
111  40.09195666  032.57377547
112  40.09195666  032.57377547  40.09212553  032.57391937 3 102
112  40.09206438  032.57432689  40.09202501  032.57441950 3 102
112  40.09159418  032.57531022  40.09146204  032.57557502 3 102
113  40.09109589  032.57553280
110 15 0.00 0.0000 New Taxiway 16
111  40.07131894  032.55300177 20 106
111  40.07070898  032.55251957 20 106
111  40.07051379  032.55296194 20 106
113  40.07086481  032.55327688
110 15 0.00 0.0000 New Taxiway 15
111  40.07249922  032.55432888 20 106
111  40.07302116  032.55324608 20 106
111  40.07171482  032.55217667 20 106
113  40.07131894  032.55300177
110 2 0.25 0.0000 concrete_1L.pol
111  40.07262731  032.55406984
111  40.07302116  032.55324608
111  40.07171482  032.55217667
113  40.07131894  032.55300177
110 1 0.25 0.0000 asphalt_1D.pol
111  40.07093944  032.55444384
112  40.07119695  032.55390643  40.07122440  032.55386259
111  40.07127319  032.55389447
112  40.07236624  032.55481619  40.07248794  032.55492081
112  40.07249922  032.55575962  40.07240376  032.55598220
111  40.07249922  032.55575962
112  40.07249922  032.55575962  40.07242012  032.55593939
112  40.07218722  032.55642916  40.07208675  032.55663909
111  40.07218722  032.55642916
112  40.07218722  032.55642916  40.07210950  032.55659157
111  40.07183200  032.55652399
111  40.07253742  032.55711378
112  40.07243909  032.55665408  40.07255134  032.55641329
111  40.07283470  032.55573571
112  40.07281335  032.55505421  40.07273100  032.55457996
111  40.07249922  032.55432888
111  40.07262731  032.55406984
111  40.07131894  032.55300177
111  40.07070898  032.55251957
111  40.07051379  032.55296194
112  40.07086481  032.55327688  40.07092488  032.55333051
112  40.07089133  032.55372113  40.07080238  032.55390655
113  40.07063746  032.55421794
130 Airport Boundary 1
111  40.05947427  032.56108718
111  40.07282865  032.57212973
111  40.06571537  032.58669313
111  40.07742010  032.59581233
111  40.08551346  032.59628620
111  40.09949254  032.56819669
111  40.09780069  032.56649920
111  40.09904030  032.56398633
111  40.09556947  032.56090438
111  40.09418181  032.56352426
113  40.06906774  032.54220997
120 Hold
111  40.08944825  032.57351821 4
115  40.08935363  032.57344136
120 Hold
111  40.06915579  032.55650993 4
115  40.06904027  032.55641571
120 Hold
111  40.06688256  032.55464970 4
115  40.06653743  032.55436689
120 Hold
111  40.07824986  032.56431954 4
115  40.07808805  032.56417978
120 Hold
111  40.09201607  032.57538893 4
115  40.09171148  032.57512929
120 Linear Feature 5
112  40.06993029  032.55490840  40.06981503  032.55498087 1 101
116  40.06964611  032.55534949  40.06958283  032.55547868
120 Linear Feature 4
112  40.06897981  032.55670386  40.06877669  032.55710570 1 101
112  40.06852421  032.55690230  40.06842550  032.55682541 1 101
115  40.06819853  032.55664012
120 Linear Feature 3
112  40.06996648  032.55515169  40.06989819  032.55509457 1 101
116  40.06964611  032.55534949  40.06955493  032.55553834
120 Linear Feature 6
112  40.07879927  032.56255400  40.07891847  032.56265342 1 101
111  40.07880988  032.56293271 1 101
116  40.07907521  032.56278595  40.07920223  032.56289202
120 Linear Feature 2
112  40.08996385  032.57190731  40.09006037  032.57198754 1 101
112  40.08994913  032.57236153  40.08991686  032.57242851 1 101
112  40.08928282  032.57371590  40.08908720  032.57410600 1 101
112  40.08879839  032.57389505  40.08868450  032.57379568 1 101
115  40.08851581  032.57365382
120 Linear Feature 2
112  40.06966089  032.55489512  40.06975741  032.55497535 1 101
112  40.06964611  032.55534949  40.06961384  032.55541646 1 101
112  40.06897981  032.55670386  40.06878418  032.55709395 1 101
