I
1130 Generated by WorldEditor 2.2.0r2

1    235 1 0 LTAG Incirlik AB
1302 city Adana
1302 country Turkey
1302 datum_lat 36.998888889
1302 datum_lon 35.433055556
1302 faa_code 
1302 gui_label 3D
1302 iata_code UAB
1302 icao_code LTAG
1302 region_code LT
1302 state Adana Province
1302 transition_alt 10000
1302 transition_level 
1302 flatten 1
100 45.11 2 1 0.25 1 3 0 05  36.99377002  035.41228721    0  155 3 12 1 1 23  37.01034490  035.43962696    0  139 3 1 1 1
110 2 0.25 25.0000 Apron
111  37.00669122  035.43400601 1 102
112  37.00662522  035.43438320  37.00651470  035.43448700 1 102
112  37.00556990  035.43538579  37.00536277  035.43557938 1 102
111  37.00516332  035.43531165 1 102
111  37.00510411  035.43521279
111  37.00492253  035.43539073 1 102
112  37.00486727  035.43574167  37.00476464  035.43586524
111  37.00472911  035.43589488
111  37.00492887  035.43608268 1 102
112  37.00505279  035.43593444  37.00514358  035.43589490 1 102
112  37.00536858  035.43609261  37.00549095  035.43626561 1 102
112  37.00641068  035.43779788  37.00657252  035.43807468 1 102
111  37.00632384  035.43835147
111  37.00644621  035.43855907 1 102
112  37.00691199  035.43863326  37.00713699  035.43899409 1 102
112  37.00752383  035.43965152  37.00766988  035.43991350 1 102
111  37.00744883  035.44019525
111  37.00755146  035.44039791 1 102
112  37.00802909  035.44045723  37.00822251  035.44077852 1 102
112  37.00836461  035.44102073  37.00840409  035.44110476 1 102
111  37.00839225  035.44122339 1 102
111  37.00836067  035.44163366
112  37.00825014  035.44188575  37.00817514  035.44197967
112  37.00836067  035.44223672  37.00847514  035.44225650
112  37.00860146  035.44203406  37.00862514  035.44186600
112  37.00856198  035.44168311  37.00857382  035.44148539 1 102
112  37.00858172  035.44138652  37.00859356  035.44125801 1 102
111  37.00866067  035.44120858 1 102
112  37.00917777  035.44071922  37.00936313  035.44054966 1 102
111  37.00953960  035.44080826
111  37.00997513  035.44039792 1 102
112  37.00999975  035.43994344  37.01020310  035.43974263
111  37.00999975  035.43994344
112  37.00999975  035.43994344  37.01004337  035.43989762 1 102
111  37.01018098  035.43978095
111  37.00988661  035.43928283 1 102
112  37.00968317  035.43993425  37.00949657  035.44011672 1 102
111  37.00881146  035.44074404 1 102
112  37.00839235  035.44066164  37.00823062  035.44039732 1 102
111  37.00564252  035.43611780 1 102
112  37.00569540  035.43558271  37.00590922  035.43538019 1 102
112  37.00674469  035.43459019  37.00688449  035.43446318 1 102
113  37.00705831  035.43461569
110 2 0.25 25.0000 Apron
111  37.00466990  035.43581580
111  37.00404878  035.43638141
111  37.00398562  035.43637646
111  37.00387904  035.43646049
112  37.00390668  035.43680648  37.00399352  035.43695971
111  37.00413957  035.43688063
111  37.00421457  035.43682626
111  37.00424220  035.43748365
111  37.00436062  035.43749353
111  37.00433694  035.43672246
112  37.00462904  035.43642589  37.00470404  035.43635669
111  37.00468825  035.43649015
112  37.00464701  035.43694302  37.00463355  035.43704206
111  37.00459351  035.43721179
112  37.00424220  035.43806689  37.00421457  035.43812621
112  37.00402115  035.43858589  37.00398957  035.43862543
112  37.00395404  035.43854634  37.00399352  035.43848703
112  37.00400931  035.43770607  37.00374878  035.43735513
